No_Occupant,Met,Clo,CO2_Outdoor,CO2_Indoor,Outdoor_Temp,Indoor_Temp,Outdoor_Humidity,Indoor_Humidity,Energy_Consumption_Light,Energy_Consumption_HVAC,Energy_Consumption_Others,Total_Energy_Consumption
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
1,0.85,0.656,438.4105,1328.4249,32.27602751,23.27236816,90.54236,59.70834,0.060718191,1.786242277,0.054068728,1.901029196
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
1,0.85,0.656,438.4105,1328.4249,32.27602751,23.27236816,90.54236,59.70834,0.060718191,1.786242277,0.054068728,1.901029196
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
